path,user,test,no_para,are_timestamps_distinct,initial_rows,final_rows,dropped_rows
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001C_test15_BDS_15_30-08-2019/User001C_test15_BDS_15_30-08-2019_recording0,1,15,5,True,3829,3563,266
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001C_test13_BES_13_30-08-2019/User001C_test13_BES_13_30-08-2019_recording0,1,13,5,True,5984,5376,608
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test1_BET_01_30-08-2019/User001_test1_BET_01_30-08-2019_recording0,1,1,5,True,7955,7544,411
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test2_IDT_02_30-08-2019/User001_test2_IDT_02_30-08-2019_recording0,1,2,5,True,6308,6177,131
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test0_IET_00_30-08-2019/User001_test0_IET_00_30-08-2019_recording0,1,0,5,False,8195,8195,0
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test3_BDT_03_30-08-2019/User001_test3_BDT_03_30-08-2019_recording0,1,3,5,True,8014,7900,114
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test5_BES_05_30-08-2019/User001B_test5_BES_05_30-08-2019_recording0,1,5,5,True,4315,3987,328
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test8_IET_08_30-08-2019/User001B_test8_IET_08_30-08-2019_recording0,1,8,5,True,4594,4247,347
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test6_IDS_06_30-08-2019/User001B_test6_IDS_06_30-08-2019_recording0,1,6,5,True,9566,9077,489
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test9_BET_09_30-08-2019/User001B_test9_BET_09_30-08-2019_recording0,1,9,5,True,4315,3963,352
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test7_BDS_07_30-08-2019/User001B_test7_BDS_07_30-08-2019_recording0,1,7,5,True,8423,8066,357
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test4_IES_04_30-08-2019/User001_test4_IES_04_30-08-2019_recording0,1,4,5,True,3888,3665,223
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test15_BDS_15_04-09-2019/_test15_BDS_15_04-09-2019_recording0,12,15,5,True,12569,1503,11066
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test13_BES_13_04-09-2019/_test13_BES_13_04-09-2019_recording0,12,13,5,True,10930,0,10930
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test8_IET_08_04-09-2019/User012c_test8_IET_08_04-09-2019_recording0,12,8,5,True,17505,3633,13872
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test12_IES_12_04-09-2019/User012c_test12_IES_12_04-09-2019_recording0,12,12,5,True,6101,0,6101
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test14_IDS_14_04-09-2019/_test14_IDS_14_04-09-2019_recording0,12,14,5,True,8873,0,8873
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test9_BET_09_04-09-2019/User012c_test9_BET_09_04-09-2019_recording0,12,9,5,True,5032,983,4049
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012_test2_IDT_02_04-09-2019/User012_test2_IDT_02_04-09-2019_recording0,12,2,5,True,3523,0,3523
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test11_BDT_11_04-09-2019/User012c_test11_BDT_11_04-09-2019_recording0,12,11,5,True,8506,0,8506
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012_test1_BET_01_04-09-2019/User012_test1_BET_01_04-09-2019_recording0,12,1,5,True,11626,340,11286
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012_test3_BDT_03_04-09-2019/User012_test3_BDT_03_04-09-2019_recording0,12,3,5,True,7385,689,6696
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012_test0_IET_00_04-09-2019/User012_test0_IET_00_04-09-2019_recording0,12,0,5,True,8809,0,8809
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test10_IDT_10_04-09-2019/User012c_test10_IDT_10_04-09-2019_recording0,12,10,5,True,10461,783,9678
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012b_test4_IES_04_04-09-2019/User012b_test4_IES_04_04-09-2019_recording0,12,4,5,True,8746,0,8746
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012b_test7_BDS_07_04-09-2019/User012b_test7_BDS_07_04-09-2019_recording0,12,7,5,True,9059,343,8716
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012b_test5_BES_05_04-09-2019/User012b_test5_BES_05_04-09-2019_recording0,12,5,5,True,14379,2093,12286
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012b_test6_IDS_06_04-09-2019/User012b_test6_IDS_06_04-09-2019_recording0,12,6,5,True,10850,753,10097
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010d_test13_BES_13_04-09-2019/User010d_test13_BES_13_04-09-2019_recording0,10,13,5,True,10055,1717,8338
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010d_test15_BDS_15_04-09-2019/User010d_test15_BDS_15_04-09-2019_recording0,10,15,5,True,10198,2921,7277
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010_test10_IDT_10_04-09-2019/User010_test10_IDT_10_04-09-2019_recording0,10,10,5,True,11967,2940,9027
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010_test9_BET_09_04-09-2019/User010_test9_BET_09_04-09-2019_recording0,10,9,5,True,12814,2829,9985
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010d_test14_IDS_14_04-09-2019/User010d_test14_IDS_14_04-09-2019_recording0,10,14,5,True,10903,1761,9142
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010d_test12_IES_12_04-09-2019/User010d_test12_IES_12_04-09-2019_recording0,10,12,5,True,6645,2024,4621
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010_test11_BDT_11_04-09-2019/User010_test11_BDT_11_04-09-2019_recording0,10,11,5,True,10014,3043,6971
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010_test8_IET_08_04-09-2019/User010_test8_IET_08_04-09-2019_recording0,10,8,5,True,12365,2384,9981
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010a_test1_BET_01_04-09-2019/User010a_test1_BET_01_04-09-2019_recording0,10,1,5,True,10441,2008,8433
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010b_test7_BDS_07_04-09-2019/User010b_test7_BDS_07_04-09-2019_recording0,10,7,5,True,4425,1749,2676
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010b_test4_IES_04_04-09-2019/User010b_test4_IES_04_04-09-2019_recording0,10,4,5,True,10956,1174,9782
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010a_test2_IDT_02_04-09-2019/User010a_test2_IDT_02_04-09-2019_recording0,10,2,5,True,3525,1173,2352
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010b_test6_IDS_06_04-09-2019/User010b_test6_IDS_06_04-09-2019_recording0,10,6,5,True,13352,4279,9073
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010a_test0_IET_00_04-09-2019/User010a_test0_IET_00_04-09-2019_recording0,10,0,5,False,12135,12135,0
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010a_test3_BDT_03_04-09-2019/User010a_test3_BDT_03_04-09-2019_recording0,10,3,5,True,8474,2232,6242
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010b_test5_BES_05_04-09-2019/User010b_test5_BES_05_04-09-2019_recording0,10,5,5,True,12767,3439,9328
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014d_test13_BES_13_05-09-2019/User014d_test13_BES_13_05-09-2019_recording0,14,13,5,True,11549,0,11549
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014d_test15_BDS_15_05-09-2019/User014d_test15_BDS_15_05-09-2019_recording0,14,15,5,True,9436,0,9436
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014d_test14_IDS_14_05-09-2019/User014d_test14_IDS_14_05-09-2019_recording0,14,14,5,True,11068,0,11068
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014d_test12_IES_12_05-09-2019/User014d_test12_IES_12_05-09-2019_recording0,14,12,5,True,11906,0,11906
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014_test10_IDT_10_05-09-2019/User014_test10_IDT_10_05-09-2019_recording0,14,10,5,True,5427,0,5427
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014b_test7_BDS_07_05-09-2019/User014b_test7_BDS_07_05-09-2019_recording0,14,7,5,True,9791,0,9791
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014_test8_IET_08_05-09-2019/User014_test8_IET_08_05-09-2019_recording0,14,8,5,True,14192,0,14192
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014a_test1_BET_01_05-09-2019/User014a_test1_BET_01_05-09-2019_recording0,14,1,5,True,14432,0,14432
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014a_test2_IDT_02_05-09-2019/User014a_test2_IDT_02_05-09-2019_recording0,14,2,5,True,12179,0,12179
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014b_test4_IES_04_05-09-2019/User014b_test4_IES_04_05-09-2019_recording0,14,4,5,True,8398,0,8398
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014a_test0_IET_00_05-09-2019/User014a_test0_IET_00_05-09-2019_recording0,14,0,5,True,10772,0,10772
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014_test9_BET_09_05-09-2019/User014_test9_BET_09_05-09-2019_recording0,14,9,5,True,13005,0,13005
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014b_test6_IDS_06_05-09-2019/User014b_test6_IDS_06_05-09-2019_recording0,14,6,5,True,13652,0,13652
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014b_test5_BES_05_05-09-2019/User014b_test5_BES_05_05-09-2019_recording0,14,5,5,True,14708,0,14708
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014a_test3_BDT_03_05-09-2019/User014a_test3_BDT_03_05-09-2019_recording0,14,3,5,True,9323,0,9323
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018c_test3_BDT_03_06-09-2019/User018c_test3_BDT_03_06-09-2019_recording0,18,3,5,True,5705,5319,386
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018d_test6_IDS_06_06-09-2019/User018d_test6_IDS_06_06-09-2019_recording0,18,6,5,True,12273,11627,646
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018a_test11_BDT_11_06-09-2019/User018a_test11_BDT_11_06-09-2019_recording0,18,11,5,True,10677,10601,76
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018d_test5_BES_05_06-09-2019/User018d_test5_BES_05_06-09-2019_recording0,18,5,5,True,12951,12281,670
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018c_test0_IET_00_06-09-2019/User018c_test0_IET_00_06-09-2019_recording0,18,0,5,True,12128,11627,501
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018d_test7_BDS_07_06-09-2019/User018d_test7_BDS_07_06-09-2019_recording0,18,7,5,True,10503,9917,586
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018c_test2_IDT_02_06-09-2019/User018c_test2_IDT_02_06-09-2019_recording0,18,2,5,True,8812,8358,454
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018c_test1_BET_01_06-09-2019/User018c_test1_BET_01_06-09-2019_recording0,18,1,5,True,12008,11463,545
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018d_test4_IES_04_06-09-2019/User018d_test4_IES_04_06-09-2019_recording0,18,4,5,True,11666,11047,619
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018a_test10_IDT_10_06-09-2019/User018a_test10_IDT_10_06-09-2019_recording0,18,10,5,True,11674,11522,152
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018b_test15_BDS_15_06-09-2019/User018b_test15_BDS_15_06-09-2019_recording0,18,15,5,True,11226,8671,2555
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018b_test13_BES_13_06-09-2019/User018b_test13_BES_13_06-09-2019_recording0,18,13,5,True,11295,10958,337
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018b_test12_IES_12_06-09-2019/User018b_test12_IES_12_06-09-2019_recording0,18,12,5,True,10433,10121,312
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018b_test14_IDS_14_06-09-2019/User018b_test14_IDS_14_06-09-2019_recording0,18,14,5,True,11121,10790,331
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018a_test9_BET_09_06-09-2019/User018a_test9_BET_09_06-09-2019_recording0,18,9,5,True,16214,16046,168
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018a_test8_IET_08_06-09-2019/User018a_test8_IET_08_06-09-2019_recording0,18,8,5,True,17165,17026,139
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006c_test8_IET_08_02-09-2019/User006c_test8_IET_08_02-09-2019_recording0,6,8,5,True,15308,14441,867
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006c_test9_BET_09_02-09-2019/User006c_test9_BET_09_02-09-2019_recording0,6,9,5,True,11625,10763,862
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006a_test2_IDT_02_02-09-2019/User006a_test2_IDT_02_02-09-2019_recording0,6,2,5,True,9868,9457,411
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006b_test4_IES_04_02-09-2019/User006b_test4_IES_04_02-09-2019_recording0,6,4,5,True,13883,13280,603
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006c_test10_IDT_10_02-09-2019/User006c_test10_IDT_10_02-09-2019_recording0,6,10,5,True,7748,6874,874
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006b_test7_BDS_07_02-09-2019/User006b_test7_BDS_07_02-09-2019_recording0,6,7,5,True,9845,9276,569
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006a_test1_BET_01_02-09-2019/User006a_test1_BET_01_02-09-2019_recording0,6,1,5,True,12095,11662,433
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006b_test5_BES_05_02-09-2019/User006b_test5_BES_05_02-09-2019_recording0,6,5,5,True,17201,16622,579
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006c_test11_BDT_11_02-09-2019/User006c_test11_BDT_11_02-09-2019_recording0,6,11,5,True,9918,9195,723
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006a_test3_BDT_03_02-09-2019/User006a_test3_BDT_03_02-09-2019_recording0,6,3,5,True,9675,9426,249
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006a_test0_IET_00_02-09-2019/User006a_test0_IET_00_02-09-2019_recording0,6,0,5,True,9394,9019,375
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006b_test6_IDS_06_02-09-2019/User006b_test6_IDS_06_02-09-2019_recording0,6,6,5,True,10785,10206,579
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006d_test13_BES_13_02-09-2019/User006d_test13_BES_13_02-09-2019_recording0,6,13,5,True,11795,10770,1025
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006d_test15_BDS_15_02-09-2019/User006d_test15_BDS_15_02-09-2019_recording0,6,15,5,True,5535,4920,615
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006d_test14_IDS_14_02-09-2019/User006d_test14_IDS_14_02-09-2019_recording0,6,14,5,True,6339,5550,789
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006d_test12_IES_12_02-09-2019/User006d_test12_IES_12_02-09-2019_recording0,6,12,5,True,21437,20302,1135
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011b_test7_BDS_07_04-09-2019/User011b_test7_BDS_07_04-09-2019_recording0,11,7,5,True,13711,5514,8197
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011a_test1_BET_01_04-09-2019/User011a_test1_BET_01_04-09-2019_recording0,11,1,5,True,13041,3082,9959
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011a_test2_IDT_02_04-09-2019/User011a_test2_IDT_02_04-09-2019_recording0,11,2,5,True,12679,4172,8507
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011b_test4_IES_04_04-09-2019/User011b_test4_IES_04_04-09-2019_recording0,11,4,5,True,18569,7430,11139
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011a_test0_IET_00_04-09-2019/User011a_test0_IET_00_04-09-2019_recording0,11,0,5,True,11558,1730,9828
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011b_test6_IDS_06_04-09-2019/User011b_test6_IDS_06_04-09-2019_recording0,11,6,5,True,18156,8424,9732
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011b_test5_BES_05_04-09-2019/User011b_test5_BES_05_04-09-2019_recording0,11,5,5,True,20192,9445,10747
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011a_test3_BDT_03_04-09-2019/User011a_test3_BDT_03_04-09-2019_recording0,11,3,5,True,10542,3500,7042
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011d_test15_BDS_15_04-09-2019/User011d_test15_BDS_15_04-09-2019_recording0,11,15,5,True,18099,9309,8790
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011d_test13_BES_13_04-09-2019/User011d_test13_BES_13_04-09-2019_recording0,11,13,5,True,17431,6566,10865
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011d_test12_IES_12_04-09-2019/User011d_test12_IES_12_04-09-2019_recording0,11,12,5,True,3356,1838,1518
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011d_test14_IDS_14_04-09-2019/User011d_test14_IDS_14_04-09-2019_recording0,11,14,5,True,16432,6542,9890
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011c_test8_IET_08_04-09-2019/User011c_test8_IET_08_04-09-2019_recording0,11,8,5,True,16963,5046,11917
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011c_test10_IDT_10_04-09-2019/User011c_test10_IDT_10_04-09-2019_recording0,11,10,5,True,9291,2721,6570
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011c_test9_BET_09_04-09-2019/User011c_test9_BET_09_04-09-2019_recording0,11,9,5,True,13667,3681,9986
/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User011a_Group_Test_04-09-2019--13-13-21/User011c_test11_BDT_11_04-09-2019/User011c_test11_BDT_11_04-09-2019_recording0,11,11,5,True,11086,3768,7318
