model,user,label,n_epochs,window_size,duration,num_classes,size,multiple,sigma,bandpass,accuracy,bal_acc,precision,recall,f1_score_macro,f1_score_micro
EEGNet,1,attention,100,120,7.0639355182647705,5,683,5,0.2,False,0.3750622814631459,0.2715582608964962,0.20956712085909862,0.2278520370064488,0.1912871829401668,0.3750622814631459
EEGNet,1,interest,100,120,8.66811752319336,5,683,5,0.2,False,0.3963700066372876,0.3143677267223779,0.23429920960241182,0.2552011700558212,0.20142868524244664,0.3963700066372876
EEGNet,1,effort,100,120,5.154135465621948,5,683,5,0.2,False,0.24202811804272467,0.22726130902687594,0.2547394743981271,0.18922295058585914,0.17576095431096253,0.24202811804272467
EEGNet,2,attention,100,120,10.218550443649292,4,1262,5,0.2,False,0.24952093181209775,0.28899058314234355,0.22540216369282357,0.2167429373567577,0.15968161341492504,0.24952093181209775
EEGNet,2,interest,100,120,7.867827415466309,5,1262,5,0.2,False,0.32174322545528905,0.28136618252543283,0.20267184021845797,0.19269409019108338,0.1760392000982382,0.32174322545528905
EEGNet,2,effort,100,120,9.725675106048584,5,1262,5,0.2,False,0.26014654666140197,0.23131867880527573,0.23023513479623198,0.22408359322044605,0.17161698618788584,0.26014654666140197
EEGNet,3,attention,100,120,19.399651527404785,5,1174,5,0.2,False,0.284885768921095,0.24566167024522007,0.252149257255947,0.24566167024522007,0.16952419113573405,0.284885768921095
EEGNet,3,interest,100,120,22.92936372756958,5,1174,5,0.2,False,0.2996297888766587,0.30234758443621795,0.2524264965130151,0.2919280040166375,0.20291080718714669,0.2996297888766587
EEGNet,3,effort,100,120,14.464765071868896,5,1174,5,0.2,False,0.2596950546790599,0.20266081875277236,0.16827029160960477,0.20266081875277236,0.14089995266568228,0.2596950546790599
EEGNet,6,attention,100,120,21.1069974899292,3,1391,5,0.2,False,0.4689216372537361,0.35298261607910614,0.3599706805579963,0.35298261607910614,0.30023925680409125,0.4689216372537361
EEGNet,6,interest,100,120,16.577970266342163,3,1391,5,0.2,False,0.4407579197254995,0.3223637332518069,0.28562705309863323,0.3223637332518069,0.24399912116612715,0.4407579197254995
EEGNet,6,effort,100,120,14.89287281036377,5,1391,5,0.2,False,0.29986669837040203,0.23478884358971092,0.19255875356206772,0.20835759562620487,0.17058663097189813,0.29986669837040203
EEGNet,7,attention,100,120,11.372677564620972,4,1416,5,0.2,False,0.4815577013946579,0.4143615120837834,0.36769101753127165,0.3957127226016606,0.3445863624287152,0.4815577013946579
EEGNet,7,interest,100,120,12.282510757446289,4,1416,5,0.2,False,0.5603938954482433,0.4628779774368833,0.35870325337662184,0.3844742456021755,0.36063542253039815,0.5603938954482433
EEGNet,7,effort,100,120,20.79785180091858,4,1416,5,0.2,False,0.4163683243820874,0.33668911407249025,0.27107719617009385,0.3205002525564259,0.2556550539970748,0.4163683243820874
EEGNet,8,attention,100,120,17.702749013900757,5,1818,5,0.2,False,0.41388125585494623,0.24542611839046696,0.1843342178591545,0.20376476889282485,0.16837109762056385,0.41388125585494623
EEGNet,8,interest,100,120,18.900198698043823,5,1818,5,0.2,False,0.31345770245068094,0.2895632126470611,0.23919453053836032,0.2445825908838856,0.18408703802644616,0.31345770245068094
EEGNet,8,effort,100,120,19.028753757476807,5,1818,5,0.2,False,0.2778478362533063,0.18259981123274258,0.18635394586938345,0.17294901758194894,0.14566802535283543,0.2778478362533063
EEGNet,9,attention,100,120,20.900383472442627,5,2066,5,0.2,False,0.2766630400800414,0.2376493641770062,0.2169412916798049,0.21724982762864448,0.17030116407208049,0.2766630400800414
EEGNet,9,interest,100,120,19.253857851028442,5,2066,5,0.2,False,0.27491120890642096,0.20053092075990947,0.1706173841419107,0.18395133784144507,0.1516984171909668,0.27491120890642096
EEGNet,9,effort,100,120,20.802311420440674,5,2066,5,0.2,False,0.38192188953270123,0.21196105165543394,0.19370698477966192,0.19442737347468667,0.15522075496752272,0.3819218895327013
EEGNet,10,attention,100,120,1.7069897651672363,4,288,5,0.2,False,0.24335987758513794,0.21992104386841232,0.22452991452991453,0.15802113821850663,0.16449286145149128,0.24335987758513794
EEGNet,10,interest,100,120,1.5953407287597656,4,288,5,0.2,False,0.2737764875444599,0.28278922164435827,0.27762597350152873,0.18918175313595814,0.18984540170298686,0.2737764875444599
EEGNet,10,effort,100,120,2.6365699768066406,4,288,5,0.2,False,0.29398075652551625,0.30772384630019833,0.25913790221796584,0.21119014145392723,0.20121225422542546,0.29398075652551625
EEGNet,11,attention,100,120,8.407061100006104,5,669,5,0.2,False,0.18993150744055456,0.1570099246138705,0.20396710513428778,0.11611862081113297,0.1184038472061711,0.18993150744055456
EEGNet,11,interest,100,120,5.989840507507324,5,669,5,0.2,False,0.22556190272412993,0.23735486208179463,0.2646722231066617,0.1622738268203522,0.15552409897134326,0.22556190272412993
EEGNet,11,effort,100,120,10.387101173400879,5,669,5,0.2,False,0.273955691534786,0.2663829751532647,0.15928856911733622,0.1988086221714824,0.1416284845647719,0.273955691534786
EEGNet,12,attention,100,120,1.0858211517333984,2,86,5,0.2,False,0.6182706766917294,0.507593890220665,0.503923483923484,0.45759389022066504,0.47042415917415925,0.6182706766917294
EEGNet,12,interest,100,120,0.5619337558746338,4,86,5,0.2,False,0.40883458646616544,0.3088235294117647,0.19583333333333333,0.13357843137254902,0.1550925925925926,0.40883458646616544
EEGNet,12,effort,100,120,0.9500253200531006,4,86,5,0.2,False,0.3003968253968254,0.312063492063492,0.27615440115440115,0.12560846560846559,0.15111746361746362,0.3003968253968254
EEGNet,17,attention,100,120,7.635993957519531,3,858,5,0.2,False,0.37717124757156417,0.29631018456544933,0.2631719907520824,0.29631018456544933,0.2518350800718147,0.37717124757156417
EEGNet,17,interest,100,120,5.10358190536499,3,858,5,0.2,False,0.4497268765824874,0.4060383729806009,0.3539372149678147,0.37239368433591225,0.33736932871473946,0.4497268765824874
EEGNet,17,effort,100,120,4.895993709564209,3,858,5,0.2,False,0.4503261272796335,0.3930780099806202,0.3693126872795004,0.31146603217873886,0.2991044383868792,0.4503261272796335
EEGNet,18,attention,100,120,13.33552360534668,5,1434,5,0.2,False,0.3931100085005779,0.28777249083174083,0.20378943687631973,0.21376886226530245,0.18014183416208485,0.3931100085005779
EEGNet,18,interest,100,120,7.108560562133789,5,1434,5,0.2,False,0.2953682427228787,0.26656000053750506,0.2431665294878208,0.19461212103957348,0.18867246038493135,0.2953682427228787
EEGNet,18,effort,100,120,10.348155736923218,3,1434,5,0.2,False,0.4768776506507443,0.34930384400671405,0.31234874001956164,0.30011077303015393,0.2869222156501839,0.4768776506507443
EEGNet,19,attention,100,120,3.0646164417266846,4,382,5,0.2,False,0.5456349206349206,0.3700515779351342,0.24851031778585098,0.23699413738088995,0.23115748691396726,0.5456349206349206
EEGNet,19,interest,100,120,2.559133529663086,5,382,5,0.2,False,0.41791225749559086,0.34625591698428004,0.22952901658090338,0.20768012122881938,0.18750889508405327,0.41791225749559086
EEGNet,19,effort,100,120,3.2935829162597656,3,382,5,0.2,False,0.49833001554123674,0.34852446171467144,0.3278658432054664,0.31588557282578256,0.30991835828525816,0.49833001554123674
EEGNet,20,attention,100,120,15.098021268844604,5,1152,5,0.2,False,0.3521542141550206,0.24087835392349,0.18150483880209428,0.2224833972475496,0.15833736852629796,0.3521542141550206
EEGNet,20,interest,100,120,13.771068334579468,5,1152,5,0.2,False,0.32895153877098876,0.25487366303723896,0.24488935723685343,0.203782874948954,0.17250760298851675,0.32895153877098876
EEGNet,20,effort,100,120,16.747470378875732,5,1152,5,0.2,False,0.200694135320841,0.22221879692272864,0.16281978824374588,0.210646729499268,0.1377400324660137,0.200694135320841
EEGNet,22,attention,100,120,17.073851108551025,4,1118,5,0.2,False,0.405438477061309,0.32757351267053436,0.2930689078526766,0.3090338015565658,0.24186199594036423,0.405438477061309
EEGNet,22,interest,100,120,17.75480556488037,5,1118,5,0.2,False,0.4467278943191674,0.283828125,0.18905377247855762,0.283828125,0.1990565454919985,0.4467278943191674
EEGNet,22,effort,100,120,18.93188166618347,4,1118,5,0.2,False,0.43488866865677533,0.3888209071236062,0.3611186294392006,0.37012055177243564,0.3508918266974357,0.43488866865677533
EEGNet,23,attention,100,120,15.427221298217773,5,1930,5,0.2,False,0.2802087789672366,0.21898541059469942,0.2014345615630045,0.18458611017791665,0.154127027393699,0.2802087789672366
EEGNet,23,interest,100,120,17.907655715942383,5,1930,5,0.2,False,0.282343999050862,0.2598470422106625,0.17394640436309075,0.2176047469522052,0.15859478004544353,0.282343999050862
EEGNet,23,effort,100,120,11.984571933746338,5,1930,5,0.2,False,0.33675019345411067,0.22431873169580246,0.17045125564730593,0.18197528849338346,0.143475179867934,0.33675019345411067
EEGNet,24,attention,100,120,9.674891471862793,5,879,5,0.2,False,0.406543762609214,0.32034821567841093,0.25690081485735383,0.25309883807904265,0.22605137116747465,0.406543762609214
EEGNet,24,interest,100,120,11.499785661697388,5,879,5,0.2,False,0.3118799030348972,0.26617148780550465,0.19856769822474848,0.26617148780550465,0.19345956601723824,0.3118799030348972
EEGNet,24,effort,100,120,9.285141229629517,5,879,5,0.2,False,0.29882504826540646,0.3160929791036209,0.3182842597307519,0.2660161067453868,0.1949084041073818,0.29882504826540646
EEGNet,25,attention,100,120,15.678885459899902,4,2145,5,0.2,False,0.3276979707678735,0.2744382428261796,0.23691819642108017,0.21893212658617323,0.1586133982667055,0.3276979707678735
EEGNet,25,interest,100,120,20.59378695487976,5,2145,5,0.2,False,0.352157501058264,0.2651960139533598,0.18114400978319056,0.2337129376780298,0.14731938540518502,0.352157501058264
EEGNet,25,effort,100,120,18.489531993865967,4,2145,5,0.2,False,0.4185354469919901,0.2901596240495733,0.23189355061100142,0.23877989132168637,0.21699257813235423,0.4185354469919901
