user,label,num_classes,duration,order,size,accuracy,bal_acc,precision,recall,f1_score_macro,f1_score_micro
25,effort,4,13.01779055595398,4,261336,0.5129504832455545,0.3634127982884504,0.30001535448713734,0.24118776931556138,0.21666616969943914,0.5129504832455545
1,attention,5,6.486609220504761,5,85991,0.31775797452221033,0.30934390254494,0.30454323232686026,0.26421184838486683,0.2418940656984579,0.31775797452221033
1,interest,5,6.326347589492798,5,85991,0.33492545647005284,0.286040221360812,0.23859817314520587,0.21827599586462076,0.1969676705393197,0.33492545647005284
1,effort,5,6.807814121246338,5,85991,0.2538500837826899,0.2248591190783012,0.20083557790153345,0.1798872952626409,0.16445733239219684,0.2538500837826899
2,attention,4,7.498013496398926,5,155966,0.32918984378371563,0.3008543934005931,0.3255278726330238,0.281596774904433,0.27711369137557196,0.32918984378371563
2,interest,5,9.595333576202393,5,155966,0.3133056922453204,0.2889589619932505,0.21280157019847828,0.21485129001650005,0.20304699832280151,0.3133056922453204
2,effort,5,11.08039116859436,5,155966,0.19237279145972125,0.14828144698917298,0.15324865366411805,0.14469790906230978,0.13281659778841085,0.19237279145972125
3,attention,5,9.586026430130005,5,145361,0.3225903210324188,0.23629121899647182,0.21178903818247724,0.21615164921122557,0.2057950075178233,0.3225903210324188
3,interest,5,9.873911142349243,5,145361,0.3083577600236945,0.2900475670649093,0.2644816290385815,0.2622708883183874,0.2304306644113065,0.3083577600236945
3,effort,5,9.754547834396362,5,145361,0.17788396151008282,0.13157025934646732,0.1364497450703405,0.13157025934646732,0.12106012731440566,0.17788396151008282
6,attention,3,6.920517683029175,5,171763,0.4283831249443919,0.3718117930607778,0.3890169704693742,0.3718117930607778,0.3352795557700393,0.4283831249443919
6,interest,3,6.870105743408203,5,171763,0.460251755254055,0.47855016891631486,0.47453083360745507,0.47855016891631486,0.43830585082515106,0.460251755254055
6,effort,5,10.849314212799072,5,171763,0.23635015746688587,0.23154151636829745,0.17953030222102934,0.19866508625730156,0.16272243610336945,0.23635015746688587
7,attention,4,7.923875331878662,5,174558,0.4043127761817621,0.34121237617089284,0.20812276712558067,0.21239616260001898,0.19706711090328258,0.4043127761817621
7,interest,4,8.435605764389038,5,174558,0.5311253676056065,0.38356237450473907,0.27534061452839176,0.26098055824664484,0.24758820578988466,0.5311253676056065
7,effort,4,9.413965225219727,5,174558,0.3817158455599476,0.32883744132421816,0.27045644603094393,0.24425501675262273,0.21875679360660252,0.3817158455599476
8,attention,5,14.246896982192993,5,222319,0.2912108451779195,0.19176092128223166,0.14870832762298208,0.1521384406275652,0.13882007841557448,0.2912108451779195
8,interest,5,15.206082344055176,5,222319,0.2927132959780196,0.27410604871137445,0.21910922147800754,0.21562190240441353,0.1946547049273785,0.2927132959780196
8,effort,5,14.847653150558472,5,222319,0.2150550266785778,0.21771264442045685,0.17989059375026573,0.19872851373467088,0.17029749774742042,0.2150550266785778
9,attention,5,15.531593322753906,5,251940,0.2257832011319115,0.17199336991681075,0.17052564366769946,0.16202028256403783,0.155672874400284,0.2257832011319115
9,interest,5,15.916890859603882,5,251940,0.16670971949566304,0.1523006682099452,0.14281802788554548,0.13956546477156806,0.1300001653441464,0.16670971949566304
9,effort,5,15.880663871765137,5,251940,0.359988314912488,0.23145679516686232,0.18110806344116973,0.1913071181163482,0.16788619028308047,0.359988314912488
10,attention,4,3.2526211738586426,5,35673,0.10125300575749747,0.1360686978491554,0.1876418842584965,0.11066225136449633,0.07580734366280131,0.10125300575749747
10,interest,4,3.182050943374634,5,35673,0.1728418929518291,0.13760658595748398,0.2487677546636343,0.0952215613526034,0.11620257120885902,0.17284189295182908
10,effort,4,3.1925854682922363,5,35673,0.24450121329893895,0.2575147018629948,0.2209852345396694,0.17217343506246321,0.16325488027631782,0.24450121329893895
11,attention,5,6.360437393188477,5,82768,0.07313143322106166,0.08138121466488824,0.1838689725377983,0.06417525401999283,0.06800005988427868,0.07313143322106166
11,interest,5,6.201571702957153,5,82768,0.12328984434239758,0.14736703029568268,0.12100694058089756,0.10401673085398473,0.09425710776695564,0.12328984434239758
11,effort,5,5.978671312332153,5,82768,0.24975422705819522,0.25752669163918396,0.2542661479401499,0.2016003559304092,0.1919588438969251,0.24975422705819522
12,attention,2,0.599724531173706,5,11120,0.5854472408894488,0.49252529963070757,0.4756108026188697,0.4520399867316015,0.4392533331990015,0.5854472408894488
12,interest,4,1.962395191192627,5,11120,0.30202057198499244,0.2674449754656714,0.2520682305312647,0.12061519319023642,0.14768434967851468,0.30202057198499244
12,effort,4,1.9124975204467773,5,11120,0.39334398915711527,0.41863015797485403,0.3202140640292079,0.2152018023139725,0.19463589663313935,0.39334398915711527
17,attention,3,4.561758041381836,5,107552,0.48764027212193595,0.45265028495943077,0.43592388752495187,0.45265028495943077,0.40831190540526674,0.48764027212193595
17,interest,3,4.543785095214844,5,107552,0.5665937725346513,0.510679108545328,0.4798976257932173,0.4817203476659806,0.4539996556117119,0.5665937725346513
17,effort,3,4.799957752227783,5,107552,0.5601592290513272,0.45511016811126526,0.42336588048530255,0.35509354998769127,0.3458850573098059,0.5601592290513272
18,attention,5,12.380001544952393,5,177374,0.20525920121574087,0.1941892757851547,0.16250688266501445,0.1431399198485791,0.11642965145446782,0.20525920121574087
18,interest,5,11.316500425338745,5,177374,0.21789777982529518,0.18768932039654793,0.14083237747911664,0.1294680098505302,0.1252346563761709,0.21789777982529518
18,effort,3,7.264904260635376,5,177374,0.44104860720928407,0.31949028681948227,0.31791142256226207,0.2716255593308831,0.2508044777418636,0.44104860720928407
19,attention,4,3.5604708194732666,5,48850,0.3740156366276251,0.27005196421524674,0.24821624048934962,0.17091345859881227,0.16455555320696522,0.3740156366276251
19,interest,5,4.331276178359985,5,48850,0.3179027167451931,0.2250014855811963,0.18322323152749545,0.14419136923059198,0.14152120151895559,0.3179027167451931
19,effort,3,2.833876609802246,5,48850,0.3666365281230651,0.29699727888515914,0.2836440198811658,0.2676532579572818,0.2486218813621753,0.3666365281230651
20,attention,5,9.641201496124268,5,142794,0.284900441575845,0.2004500894083785,0.1716270554148661,0.16036007152670276,0.15456832440938034,0.284900441575845
20,interest,5,9.69241452217102,5,142794,0.25879573310522697,0.22927416192190786,0.2358712441991416,0.17548258558324784,0.1755391820697146,0.25879573310522697
20,effort,5,9.876760482788086,5,142794,0.18213237349593797,0.1802001327893444,0.1721556022742253,0.17688330583398476,0.1454842605601287,0.18213237349593797
22,attention,4,7.539663076400757,5,138960,0.34090393165325195,0.2803468588162614,0.2588488479179215,0.23801233053834414,0.22236634316649156,0.34090393165325195
22,interest,5,8.72380805015564,5,138960,0.2964661519504917,0.1961983055330528,0.16568110852890455,0.16859408073954185,0.1531559757176681,0.2964661519504917
22,effort,4,7.223753452301025,5,138960,0.29333659433744275,0.25878574597592024,0.18442287819865788,0.21397794470493095,0.1871145524261799,0.29333659433744275
23,attention,5,13.970210552215576,5,236532,0.36426042680885834,0.30683823744897215,0.23730624190241006,0.259019743811339,0.22794401636244724,0.36426042680885834
23,interest,5,13.9439058303833,5,236532,0.26509485945299993,0.22986796332661658,0.20488586533592792,0.192580980370178,0.15925275771204853,0.26509485945299993
23,effort,5,13.751009941101074,5,236532,0.41030235465403553,0.3567378310660186,0.2779181205405118,0.30778072685997165,0.2419245867694954,0.41030235465403553
24,attention,5,7.457779407501221,5,109652,0.3880153478471694,0.3262475809008674,0.2808339871301784,0.2465527047113806,0.22236584605589008,0.3880153478471694
24,interest,5,7.876208543777466,5,109652,0.3240660314940576,0.2797028729817256,0.23702761478032192,0.2321429115650755,0.21099487929660268,0.3240660314940576
24,effort,5,7.110992193222046,5,109652,0.3119392260980509,0.2822541457599563,0.20902587170580147,0.2270642826148855,0.198268592233917,0.3119392260980509
25,attention,4,13.525688171386719,5,261336,0.27413693440350934,0.2571984624618278,0.2567050567202188,0.20567949765532045,0.15718960991480085,0.27413693440350934
25,interest,5,15.981892585754395,5,261336,0.2588619819844508,0.19428746012478637,0.16242045411498687,0.1468488777813517,0.10929173469375504,0.2588619819844508
25,effort,4,13.566678047180176,5,261336,0.5039836291169513,0.34708980064577194,0.22744915630001813,0.22660148012394582,0.2103027715809386,0.5039836291169513
1,attention,5,6.490153551101685,6,85991,0.30338570395206566,0.3043871274044363,0.22262368678855576,0.2574349215333559,0.20855171104953968,0.30338570395206566
1,interest,5,6.2489166259765625,6,85991,0.30268870636053136,0.2834546215932093,0.2150733851142516,0.1919876920466605,0.16605525043938205,0.30268870636053136
1,effort,5,6.747907876968384,6,85991,0.2115020513885689,0.1770721272973021,0.1536918540129966,0.14165770183784168,0.13821565000428226,0.2115020513885689
2,attention,4,7.478299379348755,6,155966,0.3875887272016397,0.359123843171585,0.3987448645529806,0.34379320772929967,0.3282009408245189,0.3875887272016397
2,interest,5,9.619700908660889,6,155966,0.26179161929489825,0.23911282530797315,0.17338527972897955,0.16492469994898107,0.1548405741111735,0.2617916192948983
2,effort,5,11.086721181869507,6,155966,0.17755789724029614,0.1292174703831213,0.13578309785526133,0.12525252143224103,0.1169783852381104,0.17755789724029614
3,attention,5,15.006461381912231,6,145361,0.32106629267848164,0.22614312447438595,0.2135772069490129,0.20564469373872668,0.19872826081539094,0.32106629267848164
3,interest,5,11.58163571357727,6,145361,0.3587971034060902,0.34856446943832325,0.3607104583715642,0.31096755431431183,0.28951629402413886,0.3587971034060902
3,effort,5,11.020347356796265,6,145361,0.22052006315945852,0.17959726002285445,0.23937315626170924,0.17959726002285445,0.17520226767023483,0.22052006315945852
6,attention,3,7.308370113372803,6,171763,0.41810475505155714,0.3492554057802735,0.36172028783400606,0.3492554057802735,0.31830623547562586,0.41810475505155714
6,interest,3,6.636482238769531,6,171763,0.39423299223828223,0.4090293007722998,0.4137651184728184,0.4090293007722998,0.35774803451501325,0.39423299223828223
6,effort,5,10.584932804107666,6,171763,0.19618283198477968,0.18821021350199182,0.14357207075908868,0.15316511528900073,0.11492481695420217,0.19618283198477968
7,attention,4,7.92083477973938,6,174558,0.43682997054964295,0.37402914010346755,0.23566976040103582,0.23783398420175428,0.21774578514332674,0.43682997054964295
7,interest,4,8.295138120651245,6,174558,0.458311147198315,0.3749611371284832,0.25131899695519944,0.25536053353039256,0.22076930284116583,0.458311147198315
7,effort,4,9.29696774482727,6,174558,0.4775406275288425,0.4126363153632431,0.32476661422090214,0.3084485135840428,0.27525953285014426,0.4775406275288425
8,attention,5,14.346242189407349,6,222319,0.30944849283723985,0.19961470590290198,0.18651303569532848,0.17352012946998974,0.1480728367707876,0.30944849283723974
8,interest,5,14.778907299041748,6,222319,0.2422003482961582,0.24836193065032464,0.21440899662236754,0.19635955414857828,0.15048545321949675,0.2422003482961582
8,effort,5,14.591159582138062,6,222319,0.27796983310370726,0.2263928607865741,0.2022379200293519,0.2057582220782471,0.19224614047177252,0.27796983310370726
9,attention,5,15.690134048461914,6,251940,0.23915360542737907,0.1836789128524528,0.1890137682721473,0.17052554213359644,0.16514098325089738,0.23915360542737907
9,interest,5,15.765754699707031,6,251940,0.22009472700778115,0.182393943827658,0.15655941778865623,0.16505152013617436,0.14832997441852885,0.22009472700778115
9,effort,5,15.375685691833496,6,251940,0.36798635711716987,0.2392656091609286,0.25745279421377176,0.19978919063110126,0.16366446701450635,0.3679863571171699
10,attention,4,3.209484100341797,6,35673,0.2616215979696598,0.27727041563959703,0.2674398544719844,0.18694449410516203,0.17127291514620457,0.2616215979696598
10,interest,4,3.12758207321167,6,35673,0.14402843927892428,0.1786231009960479,0.1809124430380416,0.11841638725801211,0.09673501722382645,0.14402843927892428
10,effort,4,3.1222851276397705,6,35673,0.11055283888275391,0.14262855965141957,0.1912292976654725,0.10167640953030632,0.08217926386906788,0.11055283888275391
11,attention,5,6.166446685791016,6,82768,0.11255512849297615,0.12285454368781523,0.1942984692177836,0.09417590945472808,0.09111544008929817,0.11255512849297615
11,interest,5,6.174434423446655,6,82768,0.12115236003575021,0.1604824304638081,0.16092224346693265,0.11334247659452627,0.0923607709774464,0.12115236003575021
11,effort,5,5.906247615814209,6,82768,0.2817539583599468,0.27235810964136237,0.253447057419808,0.20964063134399366,0.1838314628538105,0.2817539583599468
12,attention,2,0.5772542953491211,6,11120,0.4274923458262062,0.3819012199007355,0.3966648449865386,0.3819012199007355,0.3627691285034976,0.4274923458262062
12,interest,4,1.8432955741882324,6,11120,0.26804785494542827,0.23078860057267928,0.23526463126713765,0.12521128419936273,0.1484254511462558,0.26804785494542827
12,effort,4,1.7915196418762207,6,11120,0.16511867965032279,0.21657299519368878,0.18875477106016278,0.16060075090108855,0.10966614864356303,0.16511867965032279
17,attention,3,4.634253025054932,6,107552,0.6183499403828728,0.5733501282938539,0.6705502997732871,0.5733501282938539,0.5573889548441593,0.6183499403828728
17,interest,3,4.563344955444336,6,107552,0.5647993241599378,0.5227861959282051,0.5099785701800578,0.47229974354449233,0.45698915236147597,0.5647993241599378
17,effort,3,4.765712261199951,6,107552,0.45840786495202357,0.3633353297822247,0.318064442247861,0.2879193065335134,0.26264199857825254,0.45840786495202357
18,attention,5,12.024963617324829,6,177374,0.2191694563717741,0.1847773197903295,0.12355339613384571,0.13550367843986114,0.11454710928754605,0.2191694563717741
18,interest,5,11.240865707397461,6,177374,0.2808386864296252,0.23334716494513227,0.16136729359870827,0.18002613149163316,0.16176182516001425,0.2808386864296252
18,effort,3,7.22564959526062,6,177374,0.40789803599936414,0.3059884588211844,0.29113475483433954,0.2518981958114655,0.2407097689027186,0.40789803599936414
19,attention,4,3.5641536712646484,6,48850,0.3544065385256704,0.3225565144254045,0.251937991757755,0.21225390700484814,0.1689677622189299,0.3544065385256704
19,interest,5,4.3094801902771,6,48850,0.3270129881303824,0.3048445674830113,0.22498611189960135,0.20138061052892856,0.17173713338118426,0.3270129881303824
19,effort,3,2.956127405166626,6,48850,0.4175060111881052,0.4405241417000679,0.35191739803489036,0.4061709908334083,0.31072542551085575,0.4175060111881052
20,attention,5,9.485353469848633,6,142794,0.31530182625536585,0.2721048264766853,0.19663836821377073,0.21768386118134825,0.18651896526248288,0.31530182625536585
20,interest,5,10.974534511566162,6,142794,0.31693432759833096,0.2992859835843085,0.2087334711737295,0.21637741070556485,0.20068497317805756,0.31693432759833096
20,effort,5,9.553457260131836,6,142794,0.16798516326909838,0.15446638549439448,0.13869360183055557,0.14702625199332037,0.13318474407572628,0.16798516326909838
22,attention,4,7.394645929336548,6,138960,0.30888927654716963,0.25100750861974175,0.24734414355247586,0.21037537518283708,0.2081534660939782,0.30888927654716963
22,interest,5,8.62451982498169,6,138960,0.28229657198407637,0.17090393646228935,0.12602705712733453,0.14129057601247208,0.12324779971676136,0.28229657198407637
22,effort,4,7.041377067565918,6,138960,0.3736216664430573,0.3485656109961081,0.2583648202003216,0.25040380059971634,0.23664231977354383,0.3736216664430573
23,attention,5,13.875919818878174,6,236532,0.3797414668565574,0.3221821269407158,0.24251331133361137,0.2691167387102036,0.2365668829662088,0.37974146685655746
23,interest,5,13.855400085449219,6,236532,0.24025457074197654,0.21056599029334216,0.16573415989729287,0.17562090340970665,0.14827906816354666,0.24025457074197654
23,effort,5,13.822620153427124,6,236532,0.43107743768408824,0.3706570288421008,0.2706844685040481,0.30461311078443576,0.24314339113739597,0.43107743768408824
24,attention,5,7.054042339324951,6,109652,0.334836763477139,0.2596982350698457,0.1873154440695232,0.18581609370278937,0.1623075704854649,0.334836763477139
24,interest,5,7.473371267318726,6,109652,0.26830098866085694,0.2567211174237947,0.1942078968804641,0.2163360404324745,0.1754660945468364,0.26830098866085694
24,effort,5,6.8253397941589355,6,109652,0.25359279895083764,0.2564834863975124,0.1639837386573459,0.18620392055666568,0.15030423685791278,0.25359279895083764
25,attention,4,13.217923402786255,6,261336,0.2799607779700161,0.2726210136517754,0.3313166777409677,0.21912109541071398,0.16650163553225578,0.2799607779700161
25,interest,5,15.480115413665771,6,261336,0.2624046563244324,0.2099420615795391,0.20524454787047067,0.1509019175202229,0.11722655432943693,0.2624046563244324
25,effort,4,12.738661527633667,6,261336,0.4897887544093133,0.34076359648343285,0.20852624513486057,0.22185561898107195,0.1895817928062059,0.4897887544093133
